sample_id,taxon,partner_sample_id,contributor,country,location,year,month,latitude,longitude,sex_call,sample_set,release,quarter,study_id,study_url,terms_of_use_expiry_date,terms_of_use_url,unrestricted_use,mean_cov,median_cov,modal_cov,mean_cov_2L,median_cov_2L,mode_cov_2L,mean_cov_2R,median_cov_2R,mode_cov_2R,mean_cov_3L,median_cov_3L,mode_cov_3L,mean_cov_3R,median_cov_3R,mode_cov_3R,mean_cov_X,median_cov_X,mode_cov_X,frac_gen_cov,divergence,contam_pct,contam_LLR,aim_species_fraction_arab,aim_species_fraction_colu,aim_species_fraction_colu_no2l,aim_species_gambcolu_arabiensis,aim_species_gambiae_coluzzii,aim_species,country_iso,admin1_name,admin1_iso,admin2_name,cohort_admin1_year,cohort_admin1_month,cohort_admin1_quarter,cohort_admin2_year,cohort_admin2_month,cohort_admin2_quarter,pop,old
AK0177-C,gambiae,K1,Janet Midega,Kenya,Kilifi,2000,-1,-3.511,39.909,F,AG1000G-KE,3.0,-1,AG1000G-KE,https://www.malariagen.net/partner_study/AG1000G-KE,2025-01-01,https://www.malariagen.net/data/our-approach-sharing-data/ag1000g-terms-of-use/,True,30.4,30,31,30.84,31,31,30.31,31,31,29.95,30,31,30.04,30,31,31.3,30,31,0.94,0.02,2.677,5480.631,0.0026799387442572,0.0601719197707736,0.0247524752475247,gambcolu,gambiae,gambiae,KEN,Kilifi,KE-14,Kilifi North,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,AK0177-C_gambiae,0_AK0177-C
AK0203-C,gambiae,K247,Janet Midega,Kenya,Kilifi,2000,-1,-3.511,39.909,M,AG1000G-KE,3.0,-1,AG1000G-KE,https://www.malariagen.net/partner_study/AG1000G-KE,2025-01-01,https://www.malariagen.net/data/our-approach-sharing-data/ag1000g-terms-of-use/,True,34.63,33,32,36.36,34,32,35.37,34,32,36.93,35,32,36.66,35,32,20.32,17,15,0.933,0.022,0.811,1062.108,0.0053619302949061,0.0222381635581061,0.0231023102310231,gambcolu,gambiae,gambiae,KEN,Kilifi,KE-14,Kilifi North,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,AK0203-C_gambiae,0_AK0203-C
AK0207-C,gambiae,K251,Janet Midega,Kenya,Kilifi,2000,-1,-3.511,39.909,M,AG1000G-KE,3.0,-1,AG1000G-KE,https://www.malariagen.net/partner_study/AG1000G-KE,2025-01-01,https://www.malariagen.net/data/our-approach-sharing-data/ag1000g-terms-of-use/,True,36.52,35,35,38.6,37,35,37.29,36,34,38.52,37,35,38.94,37,35,20.94,18,16,0.938,0.021,1.019,1484.119,0.0057537399309551,0.0851825340014316,0.032151690024732,gambcolu,gambiae,gambiae,KEN,Kilifi,KE-14,Kilifi North,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,AK0207-C_gambiae,0_AK0207-C
AK0211-C,gambiae,K259,Janet Midega,Kenya,Kilifi,2000,-1,-3.511,39.909,M,AG1000G-KE,3.0,-1,AG1000G-KE,https://www.malariagen.net/partner_study/AG1000G-KE,2025-01-01,https://www.malariagen.net/data/our-approach-sharing-data/ag1000g-terms-of-use/,True,33.71,34,35,35.38,35,35,34.89,35,35,35.58,35,35,35.47,35,35,19.68,17,17,0.934,0.022,1.009,1310.437,0.006125574272588,0.0265804597701149,0.0281456953642384,gambcolu,gambiae,gambiae,KEN,Kilifi,KE-14,Kilifi North,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,AK0211-C_gambiae,0_AK0211-C
AK0212-C,gambiae,K264,Janet Midega,Kenya,Kilifi,2000,-1,-3.511,39.909,M,AG1000G-KE,3.0,-1,AG1000G-KE,https://www.malariagen.net/partner_study/AG1000G-KE,2025-01-01,https://www.malariagen.net/data/our-approach-sharing-data/ag1000g-terms-of-use/,True,29.96,31,32,31.92,32,32,31.21,31,32,31.13,31,32,31.26,32,32,17.36,16,15,0.938,0.02,1.217,1541.029,0.0044044427422443,0.0767575322812051,0.0322314049586776,gambcolu,gambiae,gambiae,KEN,Kilifi,KE-14,Kilifi North,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,AK0212-C_gambiae,0_AK0212-C
AK0213-C,gambiae,K265,Janet Midega,Kenya,Kilifi,2000,-1,-3.511,39.909,F,AG1000G-KE,3.0,-1,AG1000G-KE,https://www.malariagen.net/partner_study/AG1000G-KE,2025-01-01,https://www.malariagen.net/data/our-approach-sharing-data/ag1000g-terms-of-use/,True,41.25,38,34,41.83,39,34,39.67,37,33,42.03,39,34,41.65,38,34,41.89,37,31,0.939,0.02,0.98,1501.814,0.0067011296189929,0.0257510729613733,0.0280065897858319,gambcolu,gambiae,gambiae,KEN,Kilifi,KE-14,Kilifi North,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,AK0213-C_gambiae,0_AK0213-C
AK0214-C,gambiae,K266,Janet Midega,Kenya,Kilifi,2000,-1,-3.511,39.909,M,AG1000G-KE,3.0,-1,AG1000G-KE,https://www.malariagen.net/partner_study/AG1000G-KE,2025-01-01,https://www.malariagen.net/data/our-approach-sharing-data/ag1000g-terms-of-use/,True,29.36,30,31,31.17,31,31,30.63,31,31,30.55,31,31,30.68,31,31,17.0,15,15,0.938,0.02,1.173,1415.392,0.0040214477211796,0.0667144906743185,0.0338842975206611,gambcolu,gambiae,gambiae,KEN,Kilifi,KE-14,Kilifi North,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,AK0214-C_gambiae,0_AK0214-C
AK0215-C,gambiae,K267,Janet Midega,Kenya,Kilifi,2000,-1,-3.511,39.909,M,AG1000G-KE,3.0,-1,AG1000G-KE,https://www.malariagen.net/partner_study/AG1000G-KE,2025-01-01,https://www.malariagen.net/data/our-approach-sharing-data/ag1000g-terms-of-use/,True,27.91,28,30,29.34,29,30,29.15,29,30,28.96,29,30,29.29,29,30,16.6,15,14,0.934,0.022,1.257,1520.9,0.0055544914767285,0.0790797987059669,0.024026512013256,gambcolu,gambiae,gambiae,KEN,Kilifi,KE-14,Kilifi North,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,AK0215-C_gambiae,0_AK0215-C
AK0226-C,gambiae,K395,Janet Midega,Kenya,Kilifi,2000,-1,-3.511,39.909,M,AG1000G-KE,3.0,-1,AG1000G-KE,https://www.malariagen.net/partner_study/AG1000G-KE,2025-01-01,https://www.malariagen.net/data/our-approach-sharing-data/ag1000g-terms-of-use/,True,27.44,28,29,28.85,29,29,28.65,29,29,28.58,29,29,28.69,29,29,16.36,15,14,0.935,0.022,1.356,1613.818,0.0032567049808429,0.0279569892473118,0.0313790255986787,gambcolu,gambiae,gambiae,KEN,Kilifi,KE-14,Kilifi North,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,AK0226-C_gambiae,0_AK0226-C
AK0235-C,gambiae,K422,Janet Midega,Kenya,Kilifi,2000,-1,-3.511,39.909,F,AG1000G-KE,3.0,-1,AG1000G-KE,https://www.malariagen.net/partner_study/AG1000G-KE,2025-01-01,https://www.malariagen.net/data/our-approach-sharing-data/ag1000g-terms-of-use/,True,32.66,33,33,32.8,33,33,32.48,33,33,32.44,33,33,32.43,33,33,33.71,33,33,0.938,0.021,1.227,1696.783,0.0040214477211796,0.0257510729613733,0.028830313014827,gambcolu,gambiae,gambiae,KEN,Kilifi,KE-14,Kilifi North,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,KE-14_Kilifi-North_gamb_2000,AK0235-C_gambiae,0_AK0235-C
